"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Pima County, AZ","04019","2019 Week 33 ending August 17, 2019","2019/33",197,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 34 ending August 24, 2019","2019/34",166,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 35 ending August 31, 2019","2019/35",199,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 36 ending September 07, 2019","2019/36",206,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 37 ending September 14, 2019","2019/37",160,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 38 ending September 21, 2019","2019/38",191,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 39 ending September 28, 2019","2019/39",178,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 40 ending October 05, 2019","2019/40",171,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 41 ending October 12, 2019","2019/41",181,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 42 ending October 19, 2019","2019/42",173,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 43 ending October 26, 2019","2019/43",164,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 44 ending November 02, 2019","2019/44",198,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 45 ending November 09, 2019","2019/45",220,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 46 ending November 16, 2019","2019/46",189,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 47 ending November 23, 2019","2019/47",191,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 48 ending November 30, 2019","2019/48",174,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 49 ending December 07, 2019","2019/49",191,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 50 ending December 14, 2019","2019/50",171,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 51 ending December 21, 2019","2019/51",183,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2019 Week 52 ending December 28, 2019","2019/52",229,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 01 ending January 04, 2020","2020/01",202,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 02 ending January 11, 2020","2020/02",217,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 03 ending January 18, 2020","2020/03",211,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 04 ending January 25, 2020","2020/04",215,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 05 ending February 01, 2020","2020/05",194,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 06 ending February 08, 2020","2020/06",211,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 07 ending February 15, 2020","2020/07",203,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 08 ending February 22, 2020","2020/08",199,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 09 ending February 29, 2020","2020/09",222,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 10 ending March 07, 2020","2020/10",226,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 11 ending March 14, 2020","2020/11",212,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 12 ending March 21, 2020","2020/12",202,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 13 ending March 28, 2020","2020/13",243,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 14 ending April 04, 2020","2020/14",219,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 15 ending April 11, 2020","2020/15",265,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 16 ending April 18, 2020","2020/16",229,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 17 ending April 25, 2020","2020/17",213,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 18 ending May 02, 2020","2020/18",241,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 19 ending May 09, 2020","2020/19",237,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 20 ending May 16, 2020","2020/20",199,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 21 ending May 23, 2020","2020/21",203,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 22 ending May 30, 2020","2020/22",201,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 23 ending June 06, 2020","2020/23",203,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 24 ending June 13, 2020","2020/24",235,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 25 ending June 20, 2020","2020/25",276,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 26 ending June 27, 2020","2020/26",252,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 27 ending July 04, 2020","2020/27",283,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 28 ending July 11, 2020","2020/28",264,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 29 ending July 18, 2020","2020/29",266,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 30 ending July 25, 2020","2020/30",252,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 31 ending August 01, 2020","2020/31",245,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 32 ending August 08, 2020","2020/32",232,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 33 ending August 15, 2020","2020/33",233,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 34 ending August 22, 2020","2020/34",245,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 35 ending August 29, 2020","2020/35",218,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 36 ending September 05, 2020","2020/36",209,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 37 ending September 12, 2020","2020/37",219,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 38 ending September 19, 2020","2020/38",189,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 39 ending September 26, 2020","2020/39",210,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 40 ending October 03, 2020","2020/40",187,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 41 ending October 10, 2020","2020/41",178,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 42 ending October 17, 2020","2020/42",214,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 43 ending October 24, 2020","2020/43",200,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 44 ending October 31, 2020","2020/44",209,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 45 ending November 07, 2020","2020/45",230,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 46 ending November 14, 2020","2020/46",214,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 47 ending November 21, 2020","2020/47",256,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 48 ending November 28, 2020","2020/48",252,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 49 ending December 05, 2020","2020/49",270,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 50 ending December 12, 2020","2020/50",350,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 51 ending December 19, 2020","2020/51",342,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 52 ending December 26, 2020","2020/52",418,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2020 Week 53 ending January 02, 2021","2020/53",364,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 01 ending January 09, 2021","2021/01",404,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 02 ending January 16, 2021","2021/02",420,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 03 ending January 23, 2021","2021/03",400,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 04 ending January 30, 2021","2021/04",290,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 05 ending February 06, 2021","2021/05",279,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 06 ending February 13, 2021","2021/06",272,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 07 ending February 20, 2021","2021/07",239,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 08 ending February 27, 2021","2021/08",249,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 09 ending March 06, 2021","2021/09",227,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 10 ending March 13, 2021","2021/10",215,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 11 ending March 20, 2021","2021/11",232,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 12 ending March 27, 2021","2021/12",190,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 13 ending April 03, 2021","2021/13",198,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 14 ending April 10, 2021","2021/14",224,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 15 ending April 17, 2021","2021/15",207,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 16 ending April 24, 2021","2021/16",216,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 17 ending May 01, 2021","2021/17",220,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 18 ending May 08, 2021","2021/18",224,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 19 ending May 15, 2021","2021/19",187,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 20 ending May 22, 2021","2021/20",185,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 21 ending May 29, 2021","2021/21",190,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 22 ending June 05, 2021","2021/22",210,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 23 ending June 12, 2021","2021/23",199,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 24 ending June 19, 2021","2021/24",215,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 25 ending June 26, 2021","2021/25",239,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 26 ending July 03, 2021","2021/26",216,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 27 ending July 10, 2021","2021/27",242,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 28 ending July 17, 2021","2021/28",208,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 29 ending July 24, 2021","2021/29",196,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 30 ending July 31, 2021","2021/30",216,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 31 ending August 07, 2021","2021/31",216,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 32 ending August 14, 2021","2021/32",213,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 33 ending August 21, 2021","2021/33",224,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 34 ending August 28, 2021","2021/34",246,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 35 ending September 04, 2021","2021/35",237,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 36 ending September 11, 2021","2021/36",239,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 37 ending September 18, 2021","2021/37",239,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 38 ending September 25, 2021","2021/38",247,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 39 ending October 02, 2021","2021/39",233,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 40 ending October 09, 2021","2021/40",231,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 41 ending October 16, 2021","2021/41",242,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 42 ending October 23, 2021","2021/42",207,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 43 ending October 30, 2021","2021/43",242,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 44 ending November 06, 2021","2021/44",265,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 45 ending November 13, 2021","2021/45",264,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 46 ending November 20, 2021","2021/46",261,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 47 ending November 27, 2021","2021/47",286,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 48 ending December 04, 2021","2021/48",280,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 49 ending December 11, 2021","2021/49",310,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 50 ending December 18, 2021","2021/50",296,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 51 ending December 25, 2021","2021/51",296,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2021 Week 52 ending January 01, 2022","2021/52",284,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",293,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",303,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",258,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",319,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",303,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",290,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",232,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",238,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",249,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",238,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",247,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",218,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",210,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",224,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",199,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",236,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",225,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",228,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",204,Not Applicable,Not Applicable
,"Pima County, AZ","04019","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",210,Not Applicable,Not Applicable
