"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Washington County, ME","23029","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",10,Not Applicable,Not Applicable
,"Washington County, ME","23029","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",10,Not Applicable,Not Applicable
,"Washington County, ME","23029","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",11,Not Applicable,Not Applicable
"Total","Washington County, ME","23029",,,2762,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 01 ending January 06, 2018","2018/01",36,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 02 ending January 13, 2018","2018/02",47,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 03 ending January 20, 2018","2018/03",44,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 04 ending January 27, 2018","2018/04",56,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 05 ending February 03, 2018","2018/05",43,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 06 ending February 10, 2018","2018/06",40,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 07 ending February 17, 2018","2018/07",47,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 08 ending February 24, 2018","2018/08",45,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 09 ending March 03, 2018","2018/09",39,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 10 ending March 10, 2018","2018/10",34,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 11 ending March 17, 2018","2018/11",34,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 12 ending March 24, 2018","2018/12",46,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 13 ending March 31, 2018","2018/13",44,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 14 ending April 07, 2018","2018/14",64,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 15 ending April 14, 2018","2018/15",45,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 16 ending April 21, 2018","2018/16",46,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 17 ending April 28, 2018","2018/17",43,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 18 ending May 05, 2018","2018/18",38,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 19 ending May 12, 2018","2018/19",37,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 20 ending May 19, 2018","2018/20",30,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 21 ending May 26, 2018","2018/21",42,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 22 ending June 02, 2018","2018/22",26,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 23 ending June 09, 2018","2018/23",30,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 24 ending June 16, 2018","2018/24",29,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 25 ending June 23, 2018","2018/25",41,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 26 ending June 30, 2018","2018/26",41,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 27 ending July 07, 2018","2018/27",39,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 28 ending July 14, 2018","2018/28",33,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 29 ending July 21, 2018","2018/29",42,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 30 ending July 28, 2018","2018/30",44,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 31 ending August 04, 2018","2018/31",33,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 32 ending August 11, 2018","2018/32",39,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 33 ending August 18, 2018","2018/33",36,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 34 ending August 25, 2018","2018/34",34,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 35 ending September 01, 2018","2018/35",36,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 36 ending September 08, 2018","2018/36",41,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 37 ending September 15, 2018","2018/37",31,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 38 ending September 22, 2018","2018/38",46,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 39 ending September 29, 2018","2018/39",45,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 40 ending October 06, 2018","2018/40",40,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 41 ending October 13, 2018","2018/41",43,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 42 ending October 20, 2018","2018/42",41,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 43 ending October 27, 2018","2018/43",42,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 44 ending November 03, 2018","2018/44",37,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 45 ending November 10, 2018","2018/45",44,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 46 ending November 17, 2018","2018/46",44,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 47 ending November 24, 2018","2018/47",40,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 48 ending December 01, 2018","2018/48",42,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 49 ending December 08, 2018","2018/49",47,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 50 ending December 15, 2018","2018/50",37,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 51 ending December 22, 2018","2018/51",43,Not Applicable,Not Applicable
,"York County, ME","23031","2018 Week 52 ending December 29, 2018","2018/52",51,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 01 ending January 05, 2019","2019/01",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 02 ending January 12, 2019","2019/02",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 03 ending January 19, 2019","2019/03",49,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 04 ending January 26, 2019","2019/04",46,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 05 ending February 02, 2019","2019/05",43,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 06 ending February 09, 2019","2019/06",44,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 07 ending February 16, 2019","2019/07",47,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 08 ending February 23, 2019","2019/08",53,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 09 ending March 02, 2019","2019/09",51,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 10 ending March 09, 2019","2019/10",60,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 11 ending March 16, 2019","2019/11",57,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 12 ending March 23, 2019","2019/12",51,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 13 ending March 30, 2019","2019/13",55,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 14 ending April 06, 2019","2019/14",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 15 ending April 13, 2019","2019/15",54,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 16 ending April 20, 2019","2019/16",37,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 17 ending April 27, 2019","2019/17",49,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 18 ending May 04, 2019","2019/18",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 19 ending May 11, 2019","2019/19",56,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 20 ending May 18, 2019","2019/20",34,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 21 ending May 25, 2019","2019/21",37,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 22 ending June 01, 2019","2019/22",43,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 23 ending June 08, 2019","2019/23",30,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 24 ending June 15, 2019","2019/24",45,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 25 ending June 22, 2019","2019/25",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 26 ending June 29, 2019","2019/26",29,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 27 ending July 06, 2019","2019/27",41,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 28 ending July 13, 2019","2019/28",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 29 ending July 20, 2019","2019/29",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 30 ending July 27, 2019","2019/30",33,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 31 ending August 03, 2019","2019/31",36,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 32 ending August 10, 2019","2019/32",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 33 ending August 17, 2019","2019/33",35,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 34 ending August 24, 2019","2019/34",46,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 35 ending August 31, 2019","2019/35",41,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 36 ending September 07, 2019","2019/36",44,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 37 ending September 14, 2019","2019/37",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 38 ending September 21, 2019","2019/38",38,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 39 ending September 28, 2019","2019/39",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 40 ending October 05, 2019","2019/40",46,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 41 ending October 12, 2019","2019/41",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 42 ending October 19, 2019","2019/42",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 43 ending October 26, 2019","2019/43",48,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 44 ending November 02, 2019","2019/44",42,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 45 ending November 09, 2019","2019/45",44,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 46 ending November 16, 2019","2019/46",52,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 47 ending November 23, 2019","2019/47",37,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 48 ending November 30, 2019","2019/48",44,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 49 ending December 07, 2019","2019/49",50,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 50 ending December 14, 2019","2019/50",44,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 51 ending December 21, 2019","2019/51",31,Not Applicable,Not Applicable
,"York County, ME","23031","2019 Week 52 ending December 28, 2019","2019/52",43,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 01 ending January 04, 2020","2020/01",50,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 02 ending January 11, 2020","2020/02",39,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 03 ending January 18, 2020","2020/03",46,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 04 ending January 25, 2020","2020/04",43,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 05 ending February 01, 2020","2020/05",47,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 06 ending February 08, 2020","2020/06",40,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 07 ending February 15, 2020","2020/07",43,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 08 ending February 22, 2020","2020/08",50,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 09 ending February 29, 2020","2020/09",43,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 10 ending March 07, 2020","2020/10",49,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 11 ending March 14, 2020","2020/11",42,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 12 ending March 21, 2020","2020/12",41,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 13 ending March 28, 2020","2020/13",35,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 14 ending April 04, 2020","2020/14",49,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 15 ending April 11, 2020","2020/15",47,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 16 ending April 18, 2020","2020/16",45,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 17 ending April 25, 2020","2020/17",35,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 18 ending May 02, 2020","2020/18",38,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 19 ending May 09, 2020","2020/19",46,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 20 ending May 16, 2020","2020/20",32,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 21 ending May 23, 2020","2020/21",45,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 22 ending May 30, 2020","2020/22",50,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 23 ending June 06, 2020","2020/23",39,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 24 ending June 13, 2020","2020/24",41,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 25 ending June 20, 2020","2020/25",47,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 26 ending June 27, 2020","2020/26",30,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 27 ending July 04, 2020","2020/27",45,Not Applicable,Not Applicable
,"York County, ME","23031","2020 Week 28 ending July 11, 2020","2020/28",37,Not Applicable,Not Applicable
